MEETVERANTWOORDELIJKE,NETBEHEERDER,NETGEBIED,STRAATNAAM,POSTCODE_VAN,POSTCODE_TOT,WOONPLAATS,LANDCODE,PRODUCTSOORT,VERBRUIKSSEGMENT,Aantal Aansluitingen,%Leveringsrichting,%Fysieke status,%Defintieve aansl (NRM),%Soort aansluiting,Soort aan,,,,
Liander N.V.,Liander N.V. (NW),Liander NW,Binnenkant AB,1011BE,1011BG,AMSTERDAM,NL,ELK,KVB,27,100,81.48,100,70,3x25,2334,18.52,3.7,1.4
Liander N.V.,Liander N.V. (NW),Liander NW,Binnenkant,1011BH,1011BH,AMSTERDAM,NL,ELK,KVB,32,100,93.75,100,56,3x25,3364,15.63,9.38,1.6
,Liander N.V. (NW),Liander NW,Binnenkant,1011BJ,1011BJ,AMSTERDAM,NL,ELK,KVB,22,100,90.91,100,45,1x35,4917,22.73,4.55,1.9
,Liander N.V. (NW),Liander NW,Binnenkant,1011BK,1011BK,AMSTERDAM,NL,ELK,KVB,16,100,100,100,69,1x35,2372,12.5,6.25,1.5
,Liander N.V. (NW),Liander NW,Binnenkant,1011BL,1011BM,AMSTERDAM,NL,ELK,KVB,23,100,100,100,83,1x35,2086,0,8.7,1.8
Liander N.V.,Liander N.V. (NW),Liander NW,Binnenkant,1011BN,1011BN,AMSTERDAM,NL,ELK,KVB,21,100,71.43,100,76,3x25,3170,0,9.52,1.6
Liander N.V.,Liander N.V. (NW),Liander NW,Binnenkant,1011BP,1011BP,AMSTERDAM,NL,ELK,KVB,17,100,88.24,100,76,3x25,3044,5.88,0,1.6
,Liander N.V. (NW),Liander NW,Binnenkant,1011BR,1011BR,AMSTERDAM,NL,ELK,KVB,15,100,100,100,67,1x35,2616,26.67,6.67,1.9
Liander N.V.,Liander N.V. (NW),Liander NW,Kromme Waal,1011BS,1011BS,AMSTERDAM,NL,ELK,KVB,28,100,78.57,100,64,3x25,4696,50,46.43,1.1
Liander N.V.,Liander N.V. (NW),Liander NW,Kromme Waal,1011BT,1011BT,AMSTERDAM,NL,ELK,KVB,31,100,93.55,100,52,3x25,3095,48.39,45.16,1.1
,Liander N.V. (NW),Liander NW,Kromme Waal,1011BV,1011BV,AMSTERDAM,NL,ELK,KVB,23,100,69.57,100,65,3x25,3882,47.83,47.83,1
,Liander N.V. (NW),Liander NW,Kromme Waal,1011BW,1011BW,AMSTERDAM,NL,ELK,KVB,33,100,96.97,100,64,1x25,2671,72.73,72.73,1.1
,Liander N.V. (NW),Liander NW,Oude Waal,1011BX,1011BX,AMSTERDAM,NL,ELK,KVB,22,100,100,100,82,1x25,1632,95.45,95.45,1
Liander N.V.,Liander N.V. (NW),Liander NW,Oude Waal,1011BZ,1011BZ,AMSTERDAM,NL,ELK,KVB,28,100,92.86,100,43,1x25,3448,78.57,78.57,1
Liander N.V.,Liander N.V. (NW),Liander NW,Oude Waal,1011CA,1011CA,AMSTERDAM,NL,ELK,KVB,37,100,56.76,100,73,3x25,1719,51.35,54.05,1
Liander N.V.,Liander N.V. (NW),Liander NW,Oude Waal,1011CB,1011CB,AMSTERDAM,NL,ELK,KVB,25,100,80,100,32,1x25,2430,76,76,1
,Liander N.V. (NW),Liander NW,Oude Waal,1011CC,1011CC,AMSTERDAM,NL,ELK,KVB,21,100,100,100,57,3x25,2851,61.9,61.9,1
Liander N.V.,Liander N.V. (NW),Liander NW,Recht Boomssloot  94 to,1011CD,1011CD,AMSTERDAM,NL,ELK,KVB,17,100,94.12,100,76,1x25,2509,88.24,88.24,1
Liander N.V.,Liander N.V. (NW),Liander NW,Oude Waal,1011CE,1011CE,AMSTERDAM,NL,ELK,KVB,12,83.33,75,100,50,3x25,2218,58.33,58.33,2
Liander N.V.,Liander N.V. (NW),Liander NW,Oude Waal AB,1011CG,1011CH,AMSTERDAM,NL,ELK,KVB,28,100,92.86,100,46,3x25,9706,25,3.57,1.3
,Liander N.V. (NW),Liander NW,Binnen Bantammerstraat,1011CJ,1011CJ,AMSTERDAM,NL,ELK,KVB,16,100,100,100,81,1x25,7372,12.5,0,1.1
,Liander N.V. (NW),Liander NW,Binnen Bantammerstraat,1011CK,1011CK,AMSTERDAM,NL,ELK,KVB,14,100,100,100,86,1x25,2305,0,0,1
,Liander N.V. (NW),Liander NW,Binnen Bantammerstraat,1011CL,1011CL,AMSTERDAM,NL,ELK,KVB,10,100,100,100,80,1x25,1942,0,0,1
Liander N.V.,Liander N.V. (NW),Liander NW,Nieuwe Jonkerstraat,1011CM,1011CM,AMSTERDAM,NL,ELK,KVB,63,100,82.54,100,35,1x25,2417,26.98,41.27,1
Liander N.V.,Liander N.V. (NW),Liander NW,Nieuwe Ridderstraat,1011CN,1011CR,AMSTERDAM,NL,ELK,KVB,28,100,92.86,100,50,1x25,3451,10.71,0,1.1
,Liander N.V. (NW),Liander NW,Recht Boomssloot,1011CS,1011CS,AMSTERDAM,NL,ELK,KVB,26,100,100,100,69,1x25,1896,0,0,1
Liander N.V.,Liander N.V. (NW),Liander NW,Recht Boomssloot,1011CT,1011CT,AMSTERDAM,NL,ELK,KVB,18,100,88.89,100,44,1x25,2516,0,0,1
,Liander N.V. (NW),Liander NW,Recht Boomssloot,1011CV,1011CV,AMSTERDAM,NL,ELK,KVB,18,100,100,100,83,1x25,2177,5.56,0,1.1
,Liander N.V. (NW),Liander NW,Recht Boomssloot,1011CW,1011CW,AMSTERDAM,NL,ELK,KVB,15,100,100,100,53,1x25,2591,0,0,1
,Liander N.V. (NW),Liander NW,Recht Boomssloot,1011CX,1011CX,AMSTERDAM,NL,ELK,KVB,19,100,100,100,68,1x25,2209,0,0,1
,Liander N.V. (NW),Liander NW,Recht Boomssloot,1011CZ,1011CZ,AMSTERDAM,NL,ELK,KVB,22,81.82,86.36,100,59,1x25,2151,18.18,18.18,1.2
,Liander N.V. (NW),Liander NW,Lastageweg,1011DB,1011DB,AMSTERDAM,NL,ELK,KVB,10,100,100,100,90,1x25,4955,10,0,1.1
,Liander N.V. (NW),Liander NW,J.W. Siebbeleshof,1011DC,1011DD,AMSTERDAM,NL,ELK,KVB,125,100,97.6,100,93,1x35,3628,97.6,97.6,
,Liander N.V. (NW),Liander NW,W Frederik Hermansstr,1011DG,1011DG,AMSTERDAM,NL,ELK,KVB,87,100,98.85,100,94,1x35,3133,98.85,98.85,
,Liander N.V. (NW),Liander NW,Oosterdoksstraat,1011DK,1011DL,AMSTERDAM,NL,ELK,KVB,67,100,95.52,100,84,1x35,3996,49.25,49.25,1
Liander N.V.,Liander N.V. (NW),Liander NW,Dijkdwarsstraat,1011DZ,1011EA,AMSTERDAM,NL,ELK,KVB,52,100,80.77,100,69,1x25,3049,21.15,13.46,1.1
,Liander N.V. (NW),Liander NW,Recht Boomssloot,1011EB,1011EB,AMSTERDAM,NL,ELK,KVB,24,100,100,100,88,1x25,1722,33.33,37.5,1
Liander N.V.,Liander N.V. (NW),Liander NW,Recht Boomssloot,1011EC,1011EC,AMSTERDAM,NL,ELK,KVB,19,100,89.47,100,47,1x25,7273,21.05,0,1.3
,Liander N.V. (NW),Liander NW,Recht Boomssloot,1011ED,1011ED,AMSTERDAM,NL,ELK,KVB,14,100,100,100,86,1x25,2000,0,0,1
,Liander N.V. (NW),Liander NW,Montelbaanstraat,1011EE,1011EE,AMSTERDAM,NL,ELK,KVB,16,100,100,100,100,1x25,1988,0,0,1
,Liander N.V. (NW),Liander NW,Montelbaanstraat,1011EG,1011EG,AMSTERDAM,NL,ELK,KVB,22,100,95.45,100,82,1x25,1866,0,0,1
,Liander N.V. (NW),Liander NW,Geldersekade,1011EH,1011EH,AMSTERDAM,NL,ELK,KVB,37,100,97.3,100,76,1x25,3347,18.92,13.51,1.1
Liander N.V.,Liander N.V. (NW),Liander NW,Geldersekade,1011EJ,1011EJ,AMSTERDAM,NL,ELK,KVB,46,100,91.3,100,41,1x25,5665,8.7,2.17,1.1
Liander N.V.,Liander N.V. (NW),Liander NW,geldersekd,1011EK,1011EK,AMSTERDAM,NL,ELK,KVB,27,100,96.3,100,56,1x25,6019,11.11,3.7,1.1
Liander N.V.,Liander N.V. (NW),Liander NW,Geldersekade,1011EL,1011EL,AMSTERDAM,NL,ELK,KVB,47,100,87.23,100,57,1x25,3826,12.77,2.13,1.1
Liander N.V.,Liander N.V. (NW),Liander NW,Geldersekade,1011EM,1011EM,AMSTERDAM,NL,ELK,KVB,23,100,91.3,100,48,1x25,5298,8.7,0,1.1
Liander N.V.,Liander N.V. (NW),Liander NW,Geldersekade,1011EN,1011EN,AMSTERDAM,NL,ELK,KVB,30,100,96.67,100,70,1x25,8413,16.67,0,1.2
,Liander N.V. (NW),Liander NW,Waalsteeg,1011ER,1011ER,AMSTERDAM,NL,ELK,KVB,10,100,100,100,40,1x25,3629,50,50,1
,Liander N.V. (NW),Liander NW,Koningsstraat,1011ES,1011ET,AMSTERDAM,NL,ELK,KVB,42,100,100,100,60,1x25,4957,14.29,4.76,1.2
,Liander N.V. (NW),Liander NW,Koningsstraat,1011EV,1011EW,AMSTERDAM,NL,ELK,KVB,47,100,100,100,53,3x25,4048,27.66,25.53,1.1
,Liander N.V. (NW),Liander NW,Korte Koningsstraat,1011EX,1011EX,AMSTERDAM,NL,ELK,KVB,27,100,100,100,63,1x25,2900,33.33,22.22,1.2
Liander N.V.,Liander N.V. (NW),Liander NW,Korte Koningsstraat,1011EZ,1011EZ,AMSTERDAM,NL,ELK,KVB,13,100,69.23,100,54,3x25,2881,0,0,1.1
Liander N.V.,Liander N.V. (NW),Liander NW,Korte Koningsstraat,1011GA,1011GA,AMSTERDAM,NL,ELK,KVB,28,100,92.86,100,61,1x25,2574,67.86,53.57,1.4
Liander N.V.,Liander N.V. (NW),Liander NW,Korte Koningsdwarsstraat,1011GB,1011GC,AMSTERDAM,NL,ELK,KVB,21,100,76.19,100,38,1x25,1889,71.43,71.43,1
Liander N.V.,Liander N.V. (NW),Liander NW,Keizersstraat,1011GD,1011GD,AMSTERDAM,NL,ELK,KVB,52,96.15,96.15,100,56,1x35,2592,88.46,80.77,1.4
,Liander N.V. (NW),Liander NW,Korte Keizersstraat,1011GG,1011GG,AMSTERDAM,NL,ELK,KVB,22,100,100,100,50,1x50,1667,63.64,63.64,1.1
,Liander N.V. (NW),Liander NW,Korte Keizersstraat,1011GH,1011GH,AMSTERDAM,NL,ELK,KVB,24,100,100,100,88,1x25,1483,83.33,75,1.3
,Liander N.V. (NW),Liander NW,Korte Keizersdwarsstraat,1011GJ,1011GJ,AMSTERDAM,NL,ELK,KVB,18,100,100,100,83,1x25,2854,83.33,83.33,1
,Liander N.V. (NW),Liander NW,Kleersloot,1011GK,1011GL,AMSTERDAM,NL,ELK,KVB,92,100,96.74,100,78,1x25,1811,68.48,67.39,1.1
,Liander N.V. (NW),Liander NW,Korte Dijkstraat,1011GM,1011GM,AMSTERDAM,NL,ELK,KVB,21,100,95.24,100,62,1x25,2077,90.48,85.71,1.5
,Liander N.V. (NW),Liander NW,Brandewijnsteeg,1011GN,1011GN,AMSTERDAM,NL,ELK,KVB,26,100,100,100,96,1x25,1699,65.38,65.38,1
,Liander N.V. (NW),Liander NW,Krom Boomssloot,1011GP,1011GP,AMSTERDAM,NL,ELK,KVB,13,100,100,100,85,1x25,1677,92.31,61.54,1.8
,Liander N.V. (NW),Liander NW,Krom Boomssloot,1011GR,1011GR,AMSTERDAM,NL,ELK,KVB,33,100,100,100,70,1x25,1692,63.64,60.61,1.1
Liander N.V.,Liander N.V. (NW),Liander NW,Krom Boomssloot,1011GS,1011GS,AMSTERDAM,NL,ELK,KVB,42,100,95.24,100,40,1x25,4593,66.67,61.9,1
,Liander N.V. (NW),Liander NW,Krom Boomssloot,1011GT,1011GT,AMSTERDAM,NL,ELK,KVB,13,100,100,100,77,1x25,3277,84.62,92.31,1
Liander N.V.,Liander N.V. (NW),Liander NW,Krom Boomssloot,1011GV,1011GV,AMSTERDAM,NL,ELK,KVB,20,100,80,100,45,1x25,2106,55,50,1.2
Liander N.V.,Liander N.V. (NW),Liander NW,Krom Boomssloot,1011GW,1011GW,AMSTERDAM,NL,ELK,KVB,12,100,83.33,100,33,1x25,7222,58.33,75,1
,Liander N.V. (NW),Liander NW,Krom Boomssloot,1011GX,1011GX,AMSTERDAM,NL,ELK,KVB,17,100,100,100,100,1x25,1196,94.12,94.12,1
,Liander N.V. (NW),Liander NW,Snoekjesgracht,1011GZ,1011GZ,AMSTERDAM,NL,ELK,KVB,37,100,100,100,97,1x25,1556,97.3,86.49,2
,Liander N.V. (NW),Liander NW,Snoekjesgracht  ab,1011HA,1011HB,AMSTERDAM,NL,ELK,KVB,228,100,97.81,100,64,1x25,3985,26.32,18.86,1.1
,Liander N.V. (NW),Liander NW,Nieuwe Hoogstraat,1011HC,1011HC,AMSTERDAM,NL,ELK,KVB,58,100,77.59,100,53,1x25,3426,58.62,56.9,1
,Liander N.V. (NW),Liander NW,Nieuwe Hoogstraat,1011HD,1011HD,AMSTERDAM,NL,ELK,KVB,47,100,57.45,100,53,3x25,11358,55.32,51.06,1.5
,Liander N.V. (NW),Liander NW,Nieuwe Hoogstraat,1011HE,1011HE,AMSTERDAM,NL,ELK,KVB,19,100,100,100,42,1x25,6746,63.16,57.89,1.1
,Liander N.V. (NW),Liander NW,Nieuwe Hoogstraat,1011HG,1011HG,AMSTERDAM,NL,ELK,KVB,28,100,100,100,75,1x25,4945,92.86,96.43,1
,Liander N.V. (NW),Liander NW,Onkelboerensteeg,1011HH,1011HH,AMSTERDAM,NL,ELK,KVB,20,100,100,100,85,1x25,2315,70,90,1
,Liander N.V. (NW),Liander NW,Zandstraat,1011HJ,1011HJ,AMSTERDAM,NL,ELK,KVB,16,100,100,100,50,3x25,2857,50,50,1
,Liander N.V. (NW),Liander NW,Zandstraat,1011HK,1011HK,AMSTERDAM,NL,ELK,KVB,10,100,100,100,70,1x25,2647,80,70,1.3
,Liander N.V. (NW),Liander NW,Zandstraat,1011HL,1011HL,AMSTERDAM,NL,ELK,KVB,21,100,100,100,67,1x25,1991,80.95,80.95,1
Liander N.V.,Liander N.V. (NW),Liander NW,Zanddwarsstraat,1011HM,1011HP,AMSTERDAM,NL,ELK,KVB,27,100,92.59,100,59,1x25,3001,92.59,88.89,1.5
,Liander N.V. (NW),Liander NW,Groenburgwal,1011HR,1011HR,AMSTERDAM,NL,ELK,KVB,47,100,100,100,79,1x25,4396,82.98,85.11,1
Liander N.V.,Liander N.V. (NW),Liander NW,Groenburgwal,1011HS,1011HS,AMSTERDAM,NL,ELK,KVB,44,100,95.45,100,41,1x25,2558,75,75,1
,Liander N.V. (NW),Liander NW,Groenburgwal,1011HT,1011HT,AMSTERDAM,NL,ELK,KVB,22,100,100,100,55,1x25,4441,95.45,95.45,1
,Liander N.V. (NW),Liander NW,Groenburgwal,1011HV,1011HV,AMSTERDAM,NL,ELK,KVB,22,100,100,100,59,1x25,2789,90.91,90.91,1
,Liander N.V. (NW),Liander NW,Groenburgwal,1011HW,1011HW,AMSTERDAM,NL,ELK,KVB,29,100,96.55,100,41,1x25,2235,75.86,72.41,1.2
,Liander N.V. (NW),Liander NW,Groenburgwal,1011HX,1011HX,AMSTERDAM,NL,ELK,KVB,13,100,92.31,100,54,1x25,2151,84.62,84.62,1
,Liander N.V. (NW),Liander NW,Verversstraat,1011HZ,1011HZ,AMSTERDAM,NL,ELK,KVB,42,100,100,100,69,1x25,4170,90.48,92.86,1.3
Liander N.V.,Liander N.V. (NW),Liander NW,Verversstraat,1011JA,1011JA,AMSTERDAM,NL,ELK,KVB,24,100,95.83,100,50,1x25,1524,54.17,70.83,1
,Liander N.V. (NW),Liander NW,Zwanenburgwal,1011JB,1011JB,AMSTERDAM,NL,ELK,KVB,39,100,100,100,77,1x25,2331,74.36,76.92,1
,Liander N.V. (NW),Liander NW,Zwanenburgwal,1011JC,1011JG,AMSTERDAM,NL,ELK,KVB,23,100,95.65,100,39,1x25,2282,65.22,69.57,1
Liander N.V.,Liander N.V. (NW),Liander NW,Zwanenburgwal,1011JH,1011JH,AMSTERDAM,NL,ELK,KVB,97,100,88.66,100,44,3x25,4015,64.95,62.89,1.1
Liander N.V.,Liander N.V. (NW),Liander NW,Staalstraat,1011JJ,1011JJ,AMSTERDAM,NL,ELK,KVB,12,100,83.33,100,42,1x25,6063,25,8.33,1.2
Liander N.V.,Liander N.V. (NW),Liander NW,Staalstraat,1011JK,1011JK,AMSTERDAM,NL,ELK,KVB,12,83.33,83.33,100,67,3x25,7748,16.67,16.67,1
,Liander N.V. (NW),Liander NW,Staalstraat,1011JL,1011JL,AMSTERDAM,NL,ELK,KVB,30,100,100,100,50,1x25,9069,56.67,50,1.3
Liander N.V.,Liander N.V. (NW),Liander NW,Staalstraat,1011JM,1011JM,AMSTERDAM,NL,ELK,KVB,14,100,71.43,100,64,1x25,5521,14.29,7.14,1.1
,Liander N.V. (NW),Liander NW,Staalkade,1011JN,1011JN,AMSTERDAM,NL,ELK,KVB,18,100,100,100,44,1x25,3758,88.89,88.89,1
,Liander N.V. (NW),Liander NW,Nieuwmarkt,1011JP,1011JP,AMSTERDAM,NL,ELK,KVB,14,100,92.86,100,43,1x25,8929,85.71,92.86,
,Liander N.V. (NW),Liander NW,Nieuwmarkt,1011JR,1011JR,AMSTERDAM,NL,ELK,KVB,13,100,100,100,85,1x25,8949,100,100,
Liander N.V.,Liander N.V. (NW),Liander NW,Nieuwmarkt,1011JS,1011JT,AMSTERDAM,NL,ELK,KVB,28,100,85.71,100,32,1x25,16283,35.71,25,1.2
Liander N.V.,Liander N.V. (NW),Liander NW,Kloveniersburgwal,1011JV,1011JV,AMSTERDAM,NL,ELK,KVB,19,100,94.74,100,37,1x25,2840,10.53,5.26,1.1
,Liander N.V. (NW),Liander NW,Kloveniersburgwal,1011JW,1011JW,AMSTERDAM,NL,ELK,KVB,10,100,100,100,50,1x25,6819,40,0,1.4
Liander N.V.,Liander N.V. (NW),Liander NW,Kloveniersburgwal,1011JX,1011JX,AMSTERDAM,NL,ELK,KVB,16,100,87.5,100,69,1x25,3947,25,0,1.2
,Liander N.V. (NW),Liander NW,Kloveniersburgwal,1011JZ,1011JZ,AMSTERDAM,NL,ELK,KVB,19,100,100,100,74,1x25,7103,10.53,0,1.1
,Liander N.V. (NW),Liander NW,Kloveniersburgwal,1011KA,1011KA,AMSTERDAM,NL,ELK,KVB,33,100,100,100,82,1x25,3672,42.42,42.42,1.1
,Liander N.V. (NW),Liander NW,Kloveniersburgwal,1011KB,1011KB,AMSTERDAM,NL,ELK,KVB,27,100,96.3,100,67,3x25,6573,88.89,85.19,1.5
Liander N.V.,Liander N.V. (NW),Liander NW,Kloveniersburgwal,1011KC,1011KC,AMSTERDAM,NL,ELK,KVB,28,100,92.86,100,54,1x25,3737,67.86,67.86,1
,Liander N.V. (NW),Liander NW,Kloveniersburgwal,1011KD,1011KD,AMSTERDAM,NL,ELK,KVB,17,100,100,100,47,3x25,9362,58.82,47.06,1.3
Liander N.V.,Liander N.V. (NW),Liander NW,Kloveniersburgwal,1011KE,1011KE,AMSTERDAM,NL,ELK,KVB,11,100,63.64,100,64,3x25,14245,45.45,36.36,1
,Liander N.V. (NW),Liander NW,Raamgracht,1011KH,1011KH,AMSTERDAM,NL,ELK,KVB,21,100,95.24,100,48,1x25,3500,47.62,71.43,1
Liander N.V.,Liander N.V. (NW),Liander NW,Raamgracht,1011KJ,1011KJ,AMSTERDAM,NL,ELK,KVB,38,100,97.37,100,61,1x25,2444,44.74,50,1
,Liander N.V. (NW),Liander NW,Raamgracht,1011KK,1011KK,AMSTERDAM,NL,ELK,KVB,32,100,93.75,100,66,1x25,2076,12.5,3.13,1
,Liander N.V. (NW),Liander NW,Raamgracht AB,1011KL,1011KM,AMSTERDAM,NL,ELK,KVB,14,100,92.86,100,43,3x25,5101,57.14,50,1
,Liander N.V. (NW),Liander NW,'s-Gravelandse Veer,1011KN,1011KN,AMSTERDAM,NL,ELK,KVB,22,100,95.45,100,59,1x25,2516,63.64,59.09,1.1
Liander N.V.,Liander N.V. (NW),Liander NW,Oudeschans,1011KP,1011KP,AMSTERDAM,NL,ELK,KVB,31,100,70.97,100,48,3x25,2962,19.35,19.35,1
Liander N.V.,Liander N.V. (NW),Liander NW,Oudeschans,1011KR,1011KR,AMSTERDAM,NL,ELK,KVB,23,100,82.61,100,52,1x25,2767,39.13,34.78,1.1
,Liander N.V. (NW),Liander NW,Oudeschans,1011KS,1011KS,AMSTERDAM,NL,ELK,KVB,15,100,100,100,47,1x25,3237,53.33,53.33,1
,Liander N.V. (NW),Liander NW,Oudeschans,1011KT,1011KT,AMSTERDAM,NL,ELK,KVB,29,100,100,100,62,1x25,3277,86.21,86.21,1
,Liander N.V. (NW),Liander NW,Oudeschans,1011KV,1011KW,AMSTERDAM,NL,ELK,KVB,92,100,97.83,100,68,3x25,2901,31.52,27.17,1.1
Liander N.V.,Liander N.V. (NW),Liander NW,Oudeschans,1011KX,1011KZ,AMSTERDAM,NL,ELK,KVB,44,100,86.36,100,45,1x25,3387,29.55,22.73,1
,Liander N.V. (NW),Liander NW,Oudeschans,1011LA,1011LA,AMSTERDAM,NL,ELK,KVB,12,100,91.67,100,75,1x25,1921,0,0,1
,Liander N.V. (NW),Liander NW,Oudeschans,1011LB,1011LB,AMSTERDAM,NL,ELK,KVB,29,100,96.55,100,59,1x25,3793,20.69,0,1.2
,Liander N.V. (NW),Liander NW,Oudeschans,1011LC,1011LC,AMSTERDAM,NL,ELK,KVB,14,100,100,100,57,1x35,2576,71.43,71.43,1
,Liander N.V. (NW),Liander NW,Oudeschans,1011LD,1011LD,AMSTERDAM,NL,ELK,KVB,50,100,100,100,50,1x25,3295,56,52,1.1
Liander N.V.,Liander N.V. (NW),Liander NW,Oudeschans,1011LE,1011LE,AMSTERDAM,NL,ELK,KVB,44,100,95.45,100,41,1x25,2724,9.09,4.55,1.1
Liander N.V.,Liander N.V. (NW),Liander NW,Oudeschans AB,1011LG,1011LG,AMSTERDAM,NL,ELK,KVB,10,100,90,100,90,3x25,3175,10,0,1.1
,Liander N.V. (NW),Liander NW,Oostersekade,1011LH,1011LH,AMSTERDAM,NL,ELK,KVB,21,100,100,100,67,1x25,2701,4.76,0,1
,Liander N.V. (NW),Liander NW,Nieuwe Batavierstraat,1011LJ,1011LJ,AMSTERDAM,NL,ELK,KVB,16,100,100,100,100,1x25,3506,18.75,18.75,1
,Liander N.V. (NW),Liander NW,Nieuwe Batavierstraat,1011LK,1011LL,AMSTERDAM,NL,ELK,KVB,32,100,96.88,100,44,3x25,3103,12.5,0,1.2
,Liander N.V. (NW),Liander NW,Nieuwe Uilenburgerstraat,1011LM,1011LM,AMSTERDAM,NL,ELK,KVB,121,100,99.17,100,55,3x25,3328,6.61,2.48,1
,Liander N.V. (NW),Liander NW,Nieuwe Uilenburgerstraat,1011LN,1011LP,AMSTERDAM,NL,ELK,KVB,17,100,88.24,100,71,1x25,2379,11.76,5.88,1
,Liander N.V. (NW),Liander NW,Nieuwe Uilenburgerstraat,1011LR,1011LR,AMSTERDAM,NL,ELK,KVB,14,100,100,100,43,1x35,1973,57.14,50,1.1
,Liander N.V. (NW),Liander NW,Nieuwe Uilenburgerstraat,1011LS,1011LS,AMSTERDAM,NL,ELK,KVB,13,100,100,100,100,1x25,1298,0,0,1
,Liander N.V. (NW),Liander NW,Nieuwe Uilenburgerstraat,1011LT,1011LT,AMSTERDAM,NL,ELK,KVB,14,100,92.86,100,79,1x25,1779,7.14,0,1
